"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"Out 21","1.882,00","1.911,00","1.930,00","1.878,00","0,30K","-0,95%"
"Set 21","1.900,00","1.945,00","1.945,00","1.895,00","0,96K","-2,31%"
"Ago 21","1.945,00","1.888,00","1.945,00","1.829,00","0,46K","3,02%"
"Jul 21","1.888,00","1.789,00","1.900,00","1.775,00","2,01K","4,31%"
"Jun 21","1.810,00","1.665,00","1.815,00","1.630,00","0,96K","8,71%"
"Mai 21","1.665,00","1.492,00","1.680,00","1.485,00","1,17K","10,63%"
"Abr 21","1.505,00","1.348,00","1.505,00","1.345,00","1,56K","11,65%"
"Mar 21","1.348,00","1.252,00","1.295,00","1.235,00","0,90K","6,65%"
"Fev 21","1.264,00","1.155,00","1.265,00","1.140,00","0,80K","10,01%"
"Jan 21","1.149,00","1.020,00","1.156,00","1.015,00","2,30K","14,33%"
"Dez 20","1.005,00","805,00","1.015,00","800,00","1,71K","25,63%"
"Nov 20","800,00","702,00","805,00","700,00","0,83K","14,45%"
"Out 20","699,00","628,00","702,00","622,00","1,52K","13,66%"
"Set 20","615,00","521,00","620,00","521,00","0,94K","18,73%"
"Ago 20","518,00","483,00","519,00","447,00","1,25K","7,47%"
"Jul 20","482,00","489,00","492,00","471,00","1,78K","-1,23%"
"Jun 20","488,00","512,00","518,00","485,00","2,30K","-4,87%"
"Mai 20","513,00","471,00","516,00","468,00","1,86K","9,62%"
"Abr 20","468,00","522,00","522,00","452,00","1,44K","-11,20%"
"Mar 20","527,00","585,00","596,00","515,00","1,83K","-10,68%"
"Fev 20","590,00","578,00","590,00","567,00","0,44K","2,08%"
"Jan 20","578,00","586,00","592,00","571,00","0,89K","-1,70%"
"Dez 19","588,00","565,00","615,00","543,00","0,66K","6,91%"
"Nov 19","550,00","490,00","560,00","490,00","0,26K","10,44%"
"Out 19","498,00","529,00","529,00","495,00","0,99K","-4,78%"
"Set 19","523,00","570,00","574,00","523,00","0,54K","-6,61%"
"Ago 19","560,00","602,00","605,00","550,00","0,33K","-7,59%"
"Jul 19","606,00","540,00","606,00","520,00","0,83K","13,06%"
"Jun 19","536,00","578,00","582,00","530,00","0,93K","-8,22%"
"Mai 19","584,00","654,00","654,00","578,00","1,57K","-10,70%"
"Abr 19","654,00","693,00","699,00","649,00","3,24K","-6,17%"
"Mar 19","697,00","710,00","712,00","697,00","1,16K","-2,38%"
"Fev 19","714,00","699,00","715,00","675,00","0,74K","2,88%"
"Jan 19","694,00","723,00","726,00","689,00","0,80K","-3,74%"
"Dez 18","721,00","776,00","778,00","722,00","2,18K","-6,49%"
"Nov 18","771,00","825,00","828,00","768,00","1,29K","-7,22%"
"Out 18","831,00","848,00","848,00","820,00","0,59K","-1,19%"
"Set 18","841,00","865,00","868,00","841,00","0,57K","-2,77%"
"Ago 18","865,00","895,00","910,00","861,00","2,20K","-3,35%"
"Jul 18","895,00","911,00","920,00","882,00","0,59K","-1,65%"
"Jun 18","910,00","922,00","926,00","890,00","0,45K","-1,09%"
"Mai 18","920,00","869,00","942,00","852,00","0,54K","6,36%"
"Abr 18","865,00","867,00","877,00","834,00","1,23K","0,70%"
"Mar 18","859,00","795,00","861,00","794,00","0,58K","6,71%"
"Fev 18","805,00","726,00","815,00","714,00","0,46K","10,12%"
"Jan 18","731,00","660,00","735,00","660,00","0,46K","10,42%"
"Dez 17","662,00","629,00","650,00","629,00","0,10K","5,25%"
"Nov 17","629,00","629,00","629,00","629,00","0,03K","3,97%"
"Out 17","605,00","595,00","606,00","590,00","0,53K","1,00%"
"Set 17","599,00","638,00","644,00","599,00","1,02K","-5,52%"
"Ago 17","634,00","620,00","620,00","620,00","0,31K","0,96%"
"Jul 17","628,00","638,00","638,00","615,00","0,49K","-1,88%"
"Jun 17","640,00","590,00","600,00","589,00","0,07K","11,30%"
"Mai 17","575,00","610,00","610,00","575,00","0,06K","-6,50%"
"Abr 17","615,00","615,00","615,00","615,00","-","-2,38%"
"Mar 17","630,00","630,00","630,00","630,00","-","1,61%"
"Fev 17","620,00","620,00","623,00","620,00","0,01K","0,32%"
"Jan 17","618,00","620,00","630,00","620,00","0,11K","-2,37%"
"Dez 16","633,00","633,00","633,00","633,00","-","12,63%"
"Nov 16","562,00","562,00","562,00","562,00","0,04K","14,23%"
"Out 16","492,00","496,00","496,00","490,00","0,39K","-0,81%"
"Set 16","496,00","550,00","550,00","495,00","0,00K","-10,63%"
"Ago 16","555,00","555,00","555,00","555,00","0,03K","-6,72%"
"Jul 16","595,00","620,00","620,00","620,00","0,00K","-3,72%"
"Jun 16","618,00","618,00","618,00","618,00","0,07K","1,81%"
"Mai 16","607,00","560,00","560,00","560,00","0,00K","8,39%"
"Abr 16","560,00","550,00","550,00","550,00","0,20K","16,67%"
"Mar 16","480,00","480,00","480,00","480,00","0,11K","19,40%"
"Fev 16","402,00","402,00","402,00","402,00","0,08K","0,25%"
"Jan 16","401,00","401,00","401,00","401,00","0,14K","2,56%"
"Dez 15","391,00","391,00","391,00","391,00","-","3,99%"
"Nov 15","376,00","376,00","376,00","376,00","0,02K","-5,29%"
"Out 15","397,00","397,00","397,00","397,00","-","-5,02%"
"Set 15","418,00","449,00","449,00","449,00","0,19K","-9,72%"
"Ago 15","463,00","463,00","463,00","463,00","0,13K","-3,14%"
"Jul 15","478,00","478,00","470,00","474,00","0,16K","2,80%"
"Jun 15","465,00","463,00","463,00","462,00","0,01K","0,22%"
"Mai 15","464,00","464,00","451,00","455,00","-","0,43%"
"Abr 15","462,00","470,00","470,00","450,00","0,12K","-2,74%"
"Mar 15","475,00","475,00","475,00","475,00","0,05K","-5,57%"
"Fev 15","503,00","503,00","503,00","503,00","0,06K","-8,55%"
"Jan 15","550,00","550,00","550,00","563,00","0,31K","-9,09%"
"Dez 14","605,00","605,00","605,00","623,00","0,08K","-3,82%"
"Nov 14","629,00","629,00","635,00","629,00","-","-1,41%"
"Out 14","638,00","645,00","645,00","635,00","0,10K","-0,16%"
"Set 14","639,00","639,00","659,00","639,00","0,01K","-3,47%"
"Ago 14","662,00","662,00","662,00","662,00","-","-1,05%"
"Jul 14","669,00","669,00","662,00","669,00","0,02K","2,61%"
"Jun 14","652,00","657,00","670,00","657,00","0,01K","-2,69%"
"Mai 14","670,00","670,00","684,00","670,00","-","-1,47%"
"Abr 14","680,00","680,00","680,00","680,00","-","6,42%"
"Mar 14","639,00","639,00","640,00","639,00","0,08K","1,91%"
"Fev 14","627,00","660,00","660,00","660,00","0,26K","-4,27%"
"Jan 14","655,00","670,00","675,00","655,00","0,24K","-2,96%"
"Dez 13","675,00","675,00","675,00","675,00","-","0,00%"
"Nov 13","675,00","675,00","667,00","675,00","0,01K","2,43%"
"Out 13","659,00","635,00","652,00","635,00","0,23K","4,60%"
"Set 13","630,00","642,00","642,00","642,00","0,86K","-2,33%"
"Ago 13","645,00","645,00","645,00","645,00","-","0,47%"
"Jul 13","642,00","642,00","633,00","642,00","0,03K","1,58%"
"Jun 13","632,00","600,00","635,00","600,00","0,62K","7,48%"
"Mai 13","588,00","590,00","590,00","586,00","1,44K","-1,18%"
"Abr 13","595,00","612,00","612,00","595,00","0,80K","-3,25%"
"Mar 13","615,00","620,00","620,00","610,00","0,04K","0,16%"
"Fev 13","614,00","616,00","616,00","616,00","0,04K","-3,00%"
"Jan 13","633,00","640,00","645,00","624,00","0,38K","-3,36%"
"Dez 12","655,00","655,00","655,00","655,00","-","0,77%"
"Nov 12","650,00","650,00","650,00","615,00","0,08K","5,18%"
"Out 12","618,00","592,00","594,00","591,00","0,35K","3,34%"
"Set 12","598,00","598,00","598,00","598,00","0,05K","-6,56%"
"Ago 12","640,00","640,00","645,00","635,00","-","0,79%"
"Jul 12","635,00","605,00","630,00","600,00","0,24K","5,83%"
"Jun 12","600,00","600,00","600,00","620,00","0,11K","-6,25%"
"Mai 12","640,00","640,00","665,00","663,00","0,03K","-4,48%"
"Abr 12","670,00","670,00","670,00","687,00","0,03K","-3,60%"
"Mar 12","695,00","689,00","690,00","688,00","0,01K","0,29%"
"Fev 12","693,00","728,00","728,00","728,00","0,01K","-4,41%"
"Jan 12","725,00","720,00","743,00","712,00","0,36K","0,00%"
"Dez 11","725,00","720,00","730,00","720,00","0,15K","10,69%"
"Nov 11","655,00","655,00","655,00","655,00","-","3,15%"
"Out 11","635,00","675,00","675,00","640,00","0,06K","-5,93%"
"Set 11","675,00","705,00","730,00","675,00","0,14K","-2,88%"
"Ago 11","695,00","685,00","685,00","660,00","0,17K","2,21%"
"Jul 11","680,00","735,00","735,00","680,00","0,10K","-5,82%"
"Jun 11","722,00","758,00","760,00","722,00","0,05K","-5,00%"
"Mai 11","760,00","755,00","800,00","755,00","0,03K","-2,56%"
"Abr 11","780,00","780,00","855,00","780,00","-","-11,36%"
"Mar 11","880,00","880,00","865,00","880,00","-","4,14%"
"Fev 11","845,00","800,00","845,00","795,00","0,03K","10,46%"
"Jan 11","765,00","725,00","790,00","725,00","0,08K","10,87%"
"Dez 10","690,00","690,00","615,00","690,00","0,05K","22,12%"
"Nov 10","565,00","540,00","540,00","540,00","0,11K","1,80%"
"Out 10","555,00","570,00","570,00","570,00","0,01K","-5,93%"
"Set 10","590,00","587,00","595,00","587,00","0,01K","-0,84%"
"Ago 10","595,00","595,00","565,00","575,00","0,07K","2,59%"
"Jul 10","580,00","595,00","595,00","580,00","0,11K","-5,69%"
"Jun 10","615,00","615,00","615,00","615,00","-","-7,52%"
"Mai 10","665,00","695,00","695,00","685,00","0,00K","-3,62%"
"Abr 10","690,00","690,00","690,00","690,00","-","6,98%"
"Mar 10","645,00","645,00","645,00","645,00","-","2,38%"
"Fev 10","630,00","585,00","605,00","585,00","-","10,53%"
"Jan 10","570,00","570,00","570,00","570,00","0,01K","3,64%"
"Dez 09","550,00","495,00","550,00","495,00","0,06K","7,84%"
"Nov 09","510,00","505,00","505,00","505,00","0,01K","-4,67%"
"Out 09","535,00","545,00","555,00","545,00","0,01K","-2,73%"
"Set 09","550,00","550,00","550,00","550,00","-","4,76%"
"Ago 09","525,00","500,00","540,00","500,00","-","9,38%"
"Jul 09","480,00","480,00","480,00","480,00","-","7,87%"
"Jun 09","445,00","405,00","405,00","390,00","-","9,88%"
"Mai 09","405,00","405,00","405,00","405,00","-","-2,41%"
"Abr 09","415,00","410,00","410,00","410,00","-","-7,78%"
"Mar 09","450,00","450,00","450,00","450,00","-","-9,09%"
"Fev 09","495,00","495,00","495,00","495,00","-","-3,88%"
"Jan 09","515,00","515,00","515,00","515,00","-","-1,90%"
"Dez 08","525,00","520,00","520,00","520,00","-","-11,76%"
"Nov 08","595,00","600,00","600,00","600,00","-","-4,80%"